schema	brf-v1
legacy	install-all.sh	redirected-read-only	LEGACY_UNSAFE	workstation-bootstrap-plan
legacy	install-asdf.sh	blocked	LEGACY_UNSAFE	provider-unimplemented
legacy	install-dotfiles.sh	redirected-read-only	LEGACY_UNSAFE	workstation-bootstrap-check
legacy	install-mkalias.sh	retired	LEGACY_RETIRED	product-decision-required
legacy	install-nodejs.sh	blocked	LEGACY_UNSAFE	provider-unimplemented
legacy	install-postgresql.sh	blocked	LEGACY_UNSAFE	provider-unimplemented
legacy	install-ruby.sh	blocked	LEGACY_UNSAFE	provider-unimplemented
legacy	install-discord.sh	retired	LEGACY_RETIRED	provider-unimplemented
legacy	install-bun.sh	blocked	LEGACY_UNSAFE	provider-unimplemented
legacy	install-connar-app.sh	blocked	LEGACY_UNSAFE	provider-unimplemented
legacy	install-cursor.sh	blocked	LEGACY_UNSAFE	provider-unimplemented
legacy	install-dbeaver.sh	blocked	LEGACY_UNSAFE	provider-unimplemented
legacy	install-fnm.sh	blocked	LEGACY_UNSAFE	provider-unimplemented
legacy	install-ghostty.sh	blocked	LEGACY_UNSAFE	provider-unimplemented
legacy	install-google-calendar.sh	blocked	LEGACY_UNSAFE	provider-unimplemented
legacy	install-hyprland-overrides.sh	blocked	LEGACY_UNSAFE	provider-unimplemented
legacy	install-linear.sh	blocked	LEGACY_UNSAFE	provider-unimplemented
legacy	install-opendeck-akp03.sh	blocked	LEGACY_UNSAFE	provider-unimplemented
legacy	install-slack.sh	blocked	LEGACY_UNSAFE	provider-unimplemented
legacy	install-stow.sh	blocked	LEGACY_UNSAFE	provider-unimplemented
legacy	install-tmux.sh	blocked	LEGACY_UNSAFE	provider-unimplemented
legacy	install-tree.sh	blocked	LEGACY_UNSAFE	provider-unimplemented
legacy	install-wget.sh	blocked	LEGACY_UNSAFE	provider-unimplemented
legacy	install-workspace-commands.sh	blocked	LEGACY_UNSAFE	provider-unimplemented
legacy	install-zen-browser-bin.sh	blocked	LEGACY_UNSAFE	provider-unimplemented
legacy	install-zsh.sh	blocked	LEGACY_UNSAFE	provider-unimplemented
legacy	set-shell.sh	blocked	LEGACY_UNSAFE	provider-unimplemented
legacy	uninstall-connar-app.sh	blocked	LEGACY_UNSAFE	manual-legacy-only
